Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 48-esima
Traiettoria 2: 11-esima
Traiettoria 3: 38-esima
Traiettoria 4: 5-esima
Traiettoria 5: 4-esima
Traiettoria 6: 49-esima
Traiettoria 7: 38-esima
Traiettoria 8: 33-esima
Traiettoria 9: 18-esima
Traiettoria 10: 41-esima
Numero di traiettorie selezionate: 10

Traiettoria 1: 


Misure della traiettoria:
 [[  0.7714419  101.1132615 ]
 [  0.70956809 101.7158488 ]
 [  0.68992294 102.40097724]
 [  0.6737973  103.04610034]
 [  0.66082553 103.65159543]
 [  0.68281806 104.24022146]
 [  0.65765905 104.85008159]
 [  0.60520659 105.46151127]
 [  0.61580058 106.08444042]
 [  0.55019704 106.68613441]
 [  0.55575465 107.26853458]
 [  0.58910445 107.91829897]
 [  0.53470745 108.50576719]
 [  0.52176624 109.201231  ]
 [  0.50951008 109.76029554]
 [  0.51577319 110.44489274]
 [  0.50095827 111.03027354]
 [  0.51668923 111.69771702]
 [  0.56214871 112.32180077]
 [  0.54129879 113.00356121]
 [  0.55569002 113.69509249]
 [  0.53313577 114.30455732]
 [  0.57391981 114.97154381]
 [  0.5358894  115.65190374]
 [  0.59387554 116.33039668]
 [  0.60044538 116.99359157]
 [  0.59909633 117.71293419]
 [  0.66255668 118.34104561]
 [  0.6414788  119.04372525]
 [  0.7067753  119.75715753]
 [  0.7449245  120.45307394]
 [  0.79430967 121.22264605]
 [  0.78717256 121.92987056]
 [  0.87284578 122.60965995]
 [  0.89748833 123.30168446]
 [  0.95969274 124.09249322]
 [  1.02592665 124.82180778]
 [  1.07578664 125.55855612]
 [  1.1346572  126.37197052]
 [  1.14901683 127.07390083]
 [  1.23858516 127.87509515]
 [  1.2842814  128.67002484]
 [  1.38843435 129.4995224 ]
 [  1.42409084 130.23111506]
 [  1.50465625 131.01510809]
 [  1.58576956 131.76369418]
 [  1.66706025 132.56031083]
 [  1.77854826 133.28520038]
 [  1.87747926 134.03396872]
 [  1.97138512 134.76291894]
 [  2.048119   135.5285642 ]
 [  2.15931345 136.27472323]
 [  2.28536616 136.9716135 ]
 [  2.40077254 137.69923808]
 [  2.58439023 138.37598184]
 [  2.76180614 139.06461583]
 [  2.97420683 139.74838194]
 [  3.18620233 140.40089685]
 [  3.41722291 141.09146982]
 [  3.69302632 141.79438179]
 [  3.99841626 142.43051105]
 [  4.32120284 143.09072388]
 [  4.62279739 143.68928684]
 [  5.00347872 144.34198003]
 [  5.3956318  144.93635716]
 [  5.78034904 145.50920261]
 [  6.14490402 146.12353586]
 [  6.59417228 146.68753245]
 [  7.02848716 147.2350059 ]
 [  7.49737101 147.75043539]
 [  7.95695261 148.32293022]
 [  8.4776728  148.81605725]
 [  8.96346619 149.32383299]
 [  9.50049074 149.80739655]
 [ 10.05788063 150.27739761]
 [ 10.5979448  150.76045702]
 [ 11.19270271 151.10651916]
 [ 11.71069967 151.51339027]
 [ 12.30268998 151.93434976]
 [ 12.90511593 152.27450601]
 [ 13.53023782 152.66371003]
 [ 14.15183022 152.98059991]
 [ 14.75804043 153.25004558]
 [ 15.36795659 153.56565166]
 [ 16.041967   153.84830701]
 [ 16.65822738 154.06617171]
 [ 17.32787012 154.32924934]
 [ 17.99718563 154.52450949]
 [ 18.69523204 154.69284979]
 [ 19.34465537 154.85011047]
 [ 20.00153841 155.04451676]
 [ 20.68841382 155.22342549]
 [ 21.38582401 155.25122527]
 [ 22.06889253 155.36601196]
 [ 22.76720342 155.38509897]
 [ 23.47007365 155.42549523]
 [ 24.14961111 155.42483359]
 [ 24.84291307 155.43046479]
 [ 25.51753359 155.41826404]
