Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 150 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 40-esima
Traiettoria 3: 26-esima
Traiettoria 4: 45-esima
Traiettoria 5: 49-esima
Traiettoria 6: 21-esima
Traiettoria 7: 0-esima
Traiettoria 8: 6-esima
Traiettoria 9: 15-esima
Traiettoria 10: 43-esima
Numero di traiettorie selezionate: 10

Traiettoria 1: 


Misure della traiettoria:
 [[163.57212089  40.66488242]
 [163.56466409  40.92610589]
 [163.51709848  41.31312777]
 [163.52463205  41.49255598]
 [163.45137476  41.76374418]
 [163.42379201  42.04612663]
 [163.3700816   42.30585391]
 [163.33569912  42.55143942]
 [163.33503482  42.86361131]
 [163.31974302  43.16754996]
 [163.28564146  43.43407088]
 [163.2728961   43.7037666 ]
 [163.20538384  44.03307377]
 [163.17184724  44.30935034]
 [163.14291816  44.56858841]
 [163.09104062  44.92604872]
 [163.12402204  45.32665697]
 [163.14912547  45.63346621]
 [163.16939812  45.97859705]
 [163.24418963  46.34671067]
 [163.38407102  46.71821466]
 [163.39888236  47.20648115]
 [163.53562798  47.64572626]
 [163.60731465  48.02530903]
 [163.68375454  48.51716875]
 [163.80520252  48.94634828]
 [163.8140862   49.40471279]
 [163.89814849  49.9279012 ]
 [163.94313958  50.49621152]
 [164.06134894  51.11323632]
 [164.18223752  51.73493408]
 [164.29885846  52.31089952]
 [164.35643314  52.96592432]
 [164.52187509  53.6773231 ]
 [164.66596164  54.3726887 ]
 [164.83444802  54.97374494]
 [164.9574246   55.53783798]
 [165.18587438  56.18451342]
 [165.44205886  56.84346659]
 [165.66807435  57.47008733]
 [165.94208014  58.05076513]
 [166.18636172  58.66829047]
 [166.46765787  59.25598902]
 [166.72855974  59.78323977]
 [167.02722744  60.36948515]
 [167.33398344  60.89878259]
 [167.53458559  61.4957498 ]
 [167.85675661  62.05528834]
 [168.17266858  62.61758234]
 [168.43197418  63.24635714]
 [168.67024889  63.83113553]
 [168.8635615   64.4687736 ]
 [169.1215228   65.10323149]
 [169.37671648  65.6990006 ]
 [169.6737028   66.30132931]
 [169.96085059  66.86629222]
 [170.27237822  67.43115332]
 [170.61639707  68.02118004]
 [170.97262058  68.57536094]
 [171.35713006  69.15439556]
 [171.72169286  69.69582632]
 [172.13918611  70.2119403 ]
 [172.51660998  70.7572456 ]
 [172.95158569  71.28008729]
 [173.39623562  71.77271112]
 [173.83347094  72.27069558]
 [174.30018181  72.69769494]
 [174.8668418   73.1422526 ]
 [175.31214942  73.6085465 ]
 [175.85241664  74.03010414]
 [176.41408922  74.45255005]
 [176.95447532  74.85442215]
 [177.51424431  75.23111283]
 [178.11676114  75.5385565 ]
 [178.68635515  75.9314845 ]
 [179.318636    76.26393491]
 [179.89129651  76.5599634 ]
 [180.57895497  76.78599776]
 [181.21528435  77.10446082]
 [181.82309287  77.31499619]
 [182.48687358  77.58514196]
 [183.14929065  77.73296098]
 [183.78397628  77.92688888]
 [184.49222489  78.07991876]
 [185.16371328  78.19745169]
 [185.85906406  78.32941076]
 [186.5182624   78.45933232]
 [187.21874097  78.49390101]
 [187.94547416  78.56693288]
 [188.61057418  78.58609432]
 [189.34563957  78.64965361]
 [190.01121118  78.67847246]
 [190.78345925  78.61479638]
 [191.48643056  78.54204087]
 [192.14278036  78.47855184]
 [192.88157373  78.4048967 ]
 [193.52124393  78.25524504]
 [194.24167998  78.12224607]
 [194.9557617   77.94453592]
 [195.63535162  77.8066669 ]
 [196.25976329  77.6010177 ]
 [196.92424507  77.34920757]
 [197.53262466  77.15555727]
 [198.08674154  76.89445326]
 [198.70838848  76.63082491]
 [199.29776859  76.36855389]
 [199.92076726  76.1881954 ]
 [200.50484106  75.99472112]
 [201.14920668  75.83597932]
 [201.78466341  75.58654785]
 [202.46230575  75.35825565]
 [202.98329806  75.05356076]
 [203.56298601  74.71555631]
 [204.06652096  74.44223758]
 [204.55658713  74.27128183]
 [205.02765235  74.02513731]
 [205.52078208  73.72600809]
 [205.96214882  73.43518233]
 [206.43952214  73.14534565]
 [206.94832301  72.8959699 ]
 [207.36835429  72.65772707]
 [207.78265463  72.46170811]
 [208.1496728   72.26249611]
 [208.55747031  72.03368545]
 [209.03538219  71.8371379 ]
 [209.53434554  71.63933428]
 [209.88898737  71.4412238 ]
 [210.28366313  71.27633239]
 [210.60316571  71.10541132]
 [210.91437713  70.98595432]
 [211.28639074  70.89086748]
 [211.5604503   70.72374424]
 [211.91656486  70.55076381]
 [212.27218412  70.48197563]
 [212.64526673  70.3359425 ]
 [212.97202233  70.2280096 ]
 [213.2772536   70.11677817]
 [213.59030906  69.92885656]
 [213.90047148  69.81884162]
 [214.24070005  69.73272448]
 [214.53703469  69.62830479]
 [214.92927464  69.5349645 ]
 [215.37169043  69.45823029]
 [215.75786015  69.41193824]
 [216.13447885  69.3040435 ]
 [216.57091878  69.25571487]
 [216.98475009  69.20829117]
 [217.46695438  69.07558602]
 [218.02181993  69.01546035]
 [218.54449537  68.87830472]]


Traiettoria 2: 


Misure della traiettoria:
 [[122.36515645 179.66138435]
 [122.3717248  180.40585101]
 [122.33932234 181.07502432]
 [122.41473361 181.76984474]
 [122.45800306 182.44904668]
 [122.46168835 183.20804065]
 [122.55196176 183.88889137]
 [122.61067136 184.58622271]
 [122.65705441 185.32319925]
 [122.7436821  186.03970423]
 [122.77718759 186.73576189]
 [122.84935391 187.4964107 ]
 [122.90652745 188.22609412]
 [122.99201393 188.9473169 ]
 [123.09893774 189.70220165]
 [123.22261334 190.44239147]
 [123.30889056 191.16743035]
 [123.41695878 191.93529669]
 [123.5189173  192.65773334]
 [123.5779101  193.38127078]
 [123.70544717 194.14579893]
 [123.76054414 194.89403152]
 [123.83888735 195.65889622]
 [123.94631998 196.40089932]
 [124.00360764 197.12070081]
 [124.0728566  197.88929625]
 [124.11733896 198.63984439]
 [124.15782188 199.39853474]
 [124.21524979 200.09445814]
 [124.24043537 200.81626665]
 [124.29723069 201.61441228]
 [124.34658523 202.31041441]
 [124.38924362 203.10442014]
 [124.45431291 203.76023931]
 [124.48565466 204.49782275]
 [124.52139991 205.24585809]
 [124.57049768 205.97583775]
 [124.60340217 206.71318706]
 [124.70110594 207.45158869]
 [124.75051471 208.22975458]
 [124.78410396 208.89875632]
 [124.87037096 209.62496095]
 [124.93967785 210.37222401]
 [124.96939521 211.09454731]
 [125.03191096 211.79582179]
 [125.09299376 212.48234246]
 [125.18549463 213.19729036]
 [125.27820965 213.86944182]
 [125.30967065 214.54999549]
 [125.36962408 215.18033334]
 [125.4315109  215.88202871]
 [125.49244451 216.57335723]
 [125.63646535 217.30920809]
 [125.71510145 217.98257068]
 [125.84231258 218.65406301]
 [126.00521625 219.32602131]
 [126.14900616 220.06542067]
 [126.39489292 220.69511326]
 [126.61284    221.3819076 ]
 [126.8301972  222.02898108]
 [127.1458275  222.66115969]
 [127.42903157 223.28646863]
 [127.76363876 223.95648273]
 [128.07120541 224.54826054]
 [128.4145087  225.17088928]
 [128.7591829  225.82668869]
 [129.13608877 226.39655862]
 [129.55505547 227.01538961]
 [129.95557086 227.55634217]
 [130.37637802 228.08070899]
 [130.84549829 228.64901215]
 [131.31024957 229.15253029]
 [131.76267732 229.65319283]
 [132.26482418 230.11769008]
 [132.77452007 230.59529587]
 [133.31442419 231.05404658]
 [133.81742339 231.48466682]
 [134.40552322 231.92016622]
 [134.93820166 232.24390832]
 [135.49637698 232.68523635]
 [136.07755655 233.01703852]
 [136.64550124 233.38799628]
 [137.27921104 233.74048573]
 [137.89323802 234.00831353]
 [138.49577335 234.31657892]
 [139.13872407 234.56638171]
 [139.79977313 234.83202388]
 [140.48268732 235.06993139]
 [141.10829628 235.30941988]
 [141.77788821 235.49286859]
 [142.48363054 235.71658427]
 [143.16073112 235.85688892]
 [143.82540495 235.9927488 ]
 [144.55748415 236.14589669]
 [145.24793297 236.23657852]
 [145.98146722 236.34904943]
 [146.656323   236.38140862]
 [147.35859893 236.42970112]
 [148.0683133  236.49406792]
 [148.80382205 236.48589399]
 [149.51224783 236.442612  ]
 [150.16931798 236.36159555]
 [150.93513458 236.35119742]
 [151.68033209 236.33442478]
 [152.43995249 236.23066312]
 [153.26460584 236.1542708 ]
 [154.07397106 236.10358663]
 [154.83888082 236.04817332]
 [155.61970931 236.0267173 ]
 [156.35326063 236.0327638 ]
 [157.12148934 235.95858679]
 [157.87556226 235.94030377]
 [158.57761979 235.97245176]
 [159.26510068 236.05215639]
 [159.99904628 236.08112563]
 [160.68403609 236.14111547]
 [161.3083964  236.13364863]
 [161.98724293 236.18607021]
 [162.62625316 236.29365956]
 [163.40288045 236.36332611]
 [164.05028    236.48077856]
 [164.77813448 236.55675995]
 [165.45043958 236.61905903]
 [166.22626244 236.64240347]
 [166.98175252 236.66835155]
 [167.69472097 236.64138732]
 [168.45175204 236.62241304]
 [169.15409552 236.61817829]
 [169.80004474 236.60799929]
 [170.5024678  236.68125409]
 [171.25192684 236.81769858]
 [171.94578499 236.93517768]
 [172.72443778 237.14220921]
 [173.54923585 237.31221422]
 [174.36252663 237.46565223]
 [175.21323406 237.61695946]
 [176.06689137 237.74419808]
 [176.91422987 237.88807585]
 [177.72779438 238.031019  ]
 [178.54552951 238.15032248]
 [179.36130231 238.22953264]
 [180.16556464 238.32044375]
 [180.9031127  238.39420996]
 [181.69755933 238.44145821]
 [182.43822586 238.5878517 ]
 [183.18491971 238.7318326 ]
 [183.88197016 238.83418457]
 [184.58925254 239.06535512]
 [185.21453195 239.28602078]
 [185.84613407 239.48326382]]


Traiettoria 3: 


Misure della traiettoria:
 [[ 79.6789958  176.82893112]
 [ 79.72814717 177.39478125]
 [ 79.72213918 177.81680835]
 [ 79.66646782 178.29231462]
 [ 79.60638634 178.80834154]
 [ 79.51707328 179.29801425]
 [ 79.47743356 179.69690389]
 [ 79.43848667 180.01098596]
 [ 79.35811668 180.46017262]
 [ 79.26622181 180.85503264]
 [ 79.19811757 181.31806489]
 [ 79.17782808 181.76548812]
 [ 79.14178193 182.26012458]
 [ 79.09590362 182.77499758]
 [ 79.03453979 183.2584291 ]
 [ 78.97674696 183.82650386]
 [ 79.00120734 184.35819562]
 [ 79.02345899 184.89929652]
 [ 79.06747685 185.50851909]
 [ 79.09617817 186.11126626]
 [ 79.06055346 186.72336775]
 [ 79.1074665  187.29530196]
 [ 79.19550999 187.87204711]
 [ 79.29085573 188.53339043]
 [ 79.39793721 189.21431754]
 [ 79.53329525 189.8891354 ]
 [ 79.65407782 190.48993812]
 [ 79.80661623 191.11939808]
 [ 79.98724566 191.79330599]
 [ 80.14054034 192.44174548]
 [ 80.29166457 193.02855007]
 [ 80.46835436 193.50147758]
 [ 80.72281522 194.05817015]
 [ 80.92561398 194.6121215 ]
 [ 81.03115918 195.18700424]
 [ 81.19333581 195.64280076]
 [ 81.34589399 196.12593759]
 [ 81.5158953  196.66705022]
 [ 81.64426138 197.17883959]
 [ 81.75093429 197.72984994]
 [ 81.88162279 198.25903373]
 [ 81.99363843 198.78253032]
 [ 82.16307458 199.24687847]
 [ 82.36918369 199.81337808]
 [ 82.60376172 200.29084907]
 [ 82.7751157  200.86588559]
 [ 82.8984981  201.31427559]
 [ 83.09164665 201.79038293]
 [ 83.31089659 202.19608187]
 [ 83.43174028 202.61059373]
 [ 83.52449079 203.06587828]
 [ 83.57620439 203.43227759]
 [ 83.66060475 203.82395708]
 [ 83.77417692 204.21078223]
 [ 83.82989871 204.5860559 ]
 [ 83.97823174 204.98617608]
 [ 84.07830958 205.40454722]
 [ 84.20499851 205.75660924]
 [ 84.38139784 206.13215829]
 [ 84.56306568 206.50523291]
 [ 84.71503193 206.85933505]
 [ 84.88483385 207.23338456]
 [ 85.0591584  207.55923955]
 [ 85.2921531  207.98113334]
 [ 85.5327929  208.28195145]
 [ 85.75068333 208.63700973]
 [ 85.94244353 208.98811253]
 [ 86.23721788 209.33557174]
 [ 86.46762275 209.64120995]
 [ 86.7268994  209.97101986]
 [ 87.02030181 210.26153089]
 [ 87.30239969 210.54609944]
 [ 87.63357897 210.83665235]
 [ 87.92182088 211.11234425]
 [ 88.27106093 211.39075271]
 [ 88.5591314  211.64886102]
 [ 88.94088329 211.94353614]
 [ 89.2395056  212.16882357]
 [ 89.62692801 212.34187528]
 [ 90.00160476 212.64003756]
 [ 90.35903975 212.77140978]
 [ 90.71464873 213.00724546]
 [ 91.14888806 213.19885825]
 [ 91.48853451 213.36740537]
 [ 91.93051064 213.47915736]
 [ 92.31136743 213.63486791]
 [ 92.70778424 213.73786655]
 [ 93.14459641 213.80305111]
 [ 93.51967887 213.89545417]
 [ 93.91090649 213.98173146]
 [ 94.31187035 214.07700772]
 [ 94.710296   214.08256611]
 [ 95.12483924 214.15318099]
 [ 95.49895916 214.15492964]
 [ 95.94631195 214.21615439]
 [ 96.28355927 214.20833195]
 [ 96.74754396 214.17496235]
 [ 97.13472759 214.15443186]
 [ 97.51726934 214.16201982]
 [ 97.94445664 214.16588122]
 [ 98.36564927 214.06654495]
 [ 98.73422363 214.01178756]
 [ 99.19036017 213.94755595]
 [ 99.60416857 213.85504599]
 [ 99.98439739 213.76240535]
 [100.40410308 213.70132712]
 [100.83533986 213.63684632]
 [101.28199052 213.70217567]
 [101.72762001 213.72074198]
 [102.12686158 213.7192778 ]
 [102.42354445 213.8270698 ]
 [102.75399579 213.95864843]
 [102.95526495 214.06422379]
 [103.1475758  214.11742358]
 [103.21536178 214.11907662]
 [103.31359289 214.05057167]
 [103.34902536 214.01949927]
 [103.3875734  213.97718664]
 [103.47178424 213.92556297]
 [103.59112183 213.88182198]
 [103.63215566 213.89432207]
 [103.70492051 213.82671807]
 [103.76230433 213.70428451]
 [103.81572122 213.6155708 ]
 [103.82594298 213.44461373]
 [103.85716847 213.27669472]
 [103.87509331 213.21325326]
 [103.89116056 213.19377284]
 [104.02047078 213.071684  ]
 [104.051853   212.98604193]
 [104.02970566 212.91717265]
 [104.08179785 212.80898129]
 [104.16309117 212.7624833 ]
 [104.2504736  212.77060809]
 [104.42808245 212.77363524]
 [104.55634106 212.86902231]
 [104.6752198  212.82192655]
 [104.83573487 212.90086707]
 [105.0244442  212.93157147]
 [105.09215765 212.94348699]
 [105.1868608  212.9215616 ]
 [105.29119427 212.8835905 ]
 [105.46318432 212.82545674]
 [105.65073711 212.71851003]
 [105.86444624 212.56351504]
 [106.07781179 212.45376515]
 [106.26352465 212.27885439]
 [106.49399497 212.13302367]
 [106.75625021 211.96224824]
 [106.98562561 211.7358516 ]]


Traiettoria 4: 


Misure della traiettoria:
 [[114.24621141 168.38473508]
 [114.22825585 168.93225738]
 [114.21638935 169.46049833]
 [114.16039128 169.96208814]
 [114.09591407 170.52506687]
 [113.9840653  171.04795778]
 [113.88308932 171.59427393]
 [113.81420081 172.08300386]
 [113.69181862 172.67278861]
 [113.63668744 173.26009745]
 [113.55774174 173.76903782]
 [113.49158957 174.36498087]
 [113.36650682 174.93391676]
 [113.28372379 175.56014128]
 [113.15859206 176.12743347]
 [113.07342221 176.62684615]
 [112.98520423 177.15130855]
 [112.93251777 177.68340589]
 [112.85284097 178.26879493]
 [112.85917548 178.86411088]
 [112.8580192  179.41897425]
 [112.82268373 179.95681588]
 [112.7688449  180.52826467]
 [112.70442744 181.03938648]
 [112.65951814 181.58914855]
 [112.58492949 182.09333827]
 [112.50782826 182.62630541]
 [112.39820991 183.17501115]
 [112.33885658 183.66079249]
 [112.25696371 184.07721538]
