Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 29-esima
Traiettoria 2: 32-esima
Traiettoria 3: 32-esima
Traiettoria 4: 37-esima
Traiettoria 5: 40-esima
Traiettoria 6: 23-esima
Traiettoria 7: 5-esima
Traiettoria 8: 9-esima
Traiettoria 9: 11-esima
Traiettoria 10: 45-esima
Numero di traiettorie selezionate: 10

Traiettoria 1: 

Stato vero della traiettoria:
 [[ 1.40094064e+02  9.86350549e+01  0.00000000e+00  6.31510474e-01]
 [ 1.40097589e+02  9.92711507e+01  7.05063073e-03  6.40681048e-01]
 [ 1.40109685e+02  9.99071936e+01  1.71402698e-02  6.31404704e-01]
 [ 1.40117768e+02  1.00539110e+02 -9.73183951e-04  6.32428858e-01]
 [ 1.40120501e+02  1.01170857e+02  6.43905189e-03  6.31064268e-01]
 [ 1.40128761e+02  1.01808388e+02  1.00811169e-02  6.43996957e-01]
 [ 1.40140579e+02  1.02453840e+02  1.35551706e-02  6.46908813e-01]
 [ 1.40152807e+02  1.03101037e+02  1.08999244e-02  6.47484988e-01]
 [ 1.40171322e+02  1.03743566e+02  2.61297278e-02  6.37573258e-01]
 [ 1.40186142e+02  1.04383181e+02  3.51073768e-03  6.41656453e-01]
 [ 1.40197978e+02  1.05022802e+02  2.01613160e-02  6.37585189e-01]
 [ 1.40220559e+02  1.05660687e+02  2.50000146e-02  6.38184808e-01]
 [ 1.40239368e+02  1.06293467e+02  1.26181261e-02  6.27375470e-01]
 [ 1.40250134e+02  1.06914595e+02  8.91355332e-03  6.14880425e-01]
 [ 1.40255979e+02  1.07524014e+02  2.77763115e-03  6.03956929e-01]
 [ 1.40258073e+02  1.08143438e+02  1.40975470e-03  6.34890905e-01]
 [ 1.40258549e+02  1.08773839e+02 -4.57205416e-04  6.25911892e-01]
 [ 1.40260527e+02  1.09393655e+02  4.41194586e-03  6.13719218e-01]
 [ 1.40268515e+02  1.09998520e+02  1.15657980e-02  5.96010772e-01]
 [ 1.40284869e+02  1.10591807e+02  2.11414052e-02  5.90563074e-01]
 [ 1.40305422e+02  1.11181371e+02  1.99652555e-02  5.88566276e-01]
 [ 1.40332293e+02  1.11768475e+02  3.37758290e-02  5.85640978e-01]
 [ 1.40362433e+02  1.12350127e+02  2.65036317e-02  5.77662953e-01]
 [ 1.40384132e+02  1.12934691e+02  1.68952806e-02  5.91464719e-01]
 [ 1.40402299e+02  1.13526988e+02  1.94383398e-02  5.93130021e-01]
 [ 1.40414669e+02  1.14120159e+02  5.30159236e-03  5.93212472e-01]
 [ 1.40421567e+02  1.14715958e+02  8.49549432e-03  5.98385492e-01]
 [ 1.40434265e+02  1.15313890e+02  1.68989475e-02  5.97477143e-01]
 [ 1.40454589e+02  1.15921933e+02  2.37491955e-02  6.18609810e-01]
 [ 1.40472013e+02  1.16544969e+02  1.10988968e-02  6.27461997e-01]
 [ 1.40482934e+02  1.17164805e+02  1.07442001e-02  6.12209485e-01]
 [ 1.40483851e+02  1.17780701e+02 -8.91024897e-03  6.19582572e-01]
 [ 1.40483394e+02  1.18401496e+02  7.99543905e-03  6.22006926e-01]
 [ 1.40496256e+02  1.19020861e+02  1.77287306e-02  6.16724835e-01]
 [ 1.40524328e+02  1.19631844e+02  3.84160122e-02  6.05240903e-01]
 [ 1.40565727e+02  1.20234970e+02  4.43815164e-02  6.01011178e-01]
 [ 1.40600837e+02  1.20828365e+02  2.58385714e-02  5.85777575e-01]
 [ 1.40619178e+02  1.21412947e+02  1.08430174e-02  5.83386300e-01]
 [ 1.40633548e+02  1.21990710e+02  1.78962186e-02  5.72139929e-01]
 [ 1.40652830e+02  1.22564369e+02  2.06688576e-02  5.75177518e-01]
 [ 1.40669319e+02  1.23136650e+02  1.23092858e-02  5.69385491e-01]
 [ 1.40685197e+02  1.23709572e+02  1.94464050e-02  5.76458493e-01]
 [ 1.40713911e+02  1.24287744e+02  3.79808777e-02  5.79885027e-01]
 [ 1.40755265e+02  1.24866338e+02  4.47286722e-02  5.77303820e-01]
 [ 1.40796388e+02  1.25447656e+02  3.75169683e-02  5.85331522e-01]
 [ 1.40834707e+02  1.26029608e+02  3.91212814e-02  5.78572027e-01]
 [ 1.40875257e+02  1.26600721e+02  4.19775243e-02  5.63654011e-01]
 [ 1.40913296e+02  1.27162287e+02  3.40999861e-02  5.59479200e-01]
 [ 1.40945222e+02  1.27716573e+02  2.97519577e-02  5.49091544e-01]
 [ 1.40974198e+02  1.28262824e+02  2.82019115e-02  5.43411586e-01]
 [ 1.41003957e+02  1.28802909e+02  3.13148195e-02  5.36758826e-01]
 [ 1.41045053e+02  1.29337950e+02  5.08712662e-02  5.33235052e-01]
 [ 1.41103169e+02  1.29872050e+02  6.53512525e-02  5.34875924e-01]
 [ 1.41179413e+02  1.30408566e+02  8.71235440e-02  5.38068119e-01]
 [ 1.41275253e+02  1.30943495e+02  1.04541688e-01  5.31703185e-01]
 [ 1.41386970e+02  1.31472918e+02  1.18872509e-01  5.27055346e-01]
 [ 1.41511269e+02  1.32000178e+02  1.29706167e-01  5.27377873e-01]
 [ 1.41649188e+02  1.32525524e+02  1.46109090e-01  5.23227496e-01]
 [ 1.41802787e+02  1.33045217e+02  1.61062969e-01  5.16073357e-01]
 [ 1.41972271e+02  1.33556586e+02  1.77877663e-01  5.06579121e-01]
 [ 1.42161735e+02  1.34061923e+02  2.01018509e-01  5.04012635e-01]
 [ 1.42370798e+02  1.34562638e+02  2.17073399e-01  4.97334811e-01]
 [ 1.42594114e+02  1.35056398e+02  2.29521633e-01  4.90103508e-01]
 [ 1.42830573e+02  1.35542068e+02  2.43357395e-01  4.81157008e-01]
 [ 1.43079649e+02  1.36016376e+02  2.54754156e-01  4.67380477e-01]
 [ 1.43342248e+02  1.36480149e+02  2.70399691e-01  4.60089096e-01]
 [ 1.43618026e+02  1.36935194e+02  2.81111968e-01  4.49925534e-01]
 [ 1.43905820e+02  1.37378669e+02  2.94428089e-01  4.36952735e-01]
 [ 1.44208565e+02  1.37812370e+02  3.11012764e-01  4.30377474e-01]
 [ 1.44524850e+02  1.38236625e+02  3.21503481e-01  4.18062104e-01]
 [ 1.44854415e+02  1.38652195e+02  3.37573536e-01  4.13010132e-01]
 [ 1.45199820e+02  1.39062671e+02  3.53178930e-01  4.07875072e-01]
 [ 1.45561642e+02  1.39465426e+02  3.70406289e-01  3.97568418e-01]
 [ 1.45934895e+02  1.39856847e+02  3.76037791e-01  3.85208720e-01]
 [ 1.46317135e+02  1.40232513e+02  3.88380163e-01  3.66061622e-01]
 [ 1.46712789e+02  1.40595564e+02  4.02863454e-01  3.59980551e-01]
 [ 1.47121646e+02  1.40948267e+02  4.14783322e-01  3.45366936e-01]
 [ 1.47541628e+02  1.41286954e+02  4.25110847e-01  3.31952546e-01]
 [ 1.47970588e+02  1.41612607e+02  4.32738305e-01  3.19298706e-01]
 [ 1.48409629e+02  1.41926075e+02  4.45271575e-01  3.07587209e-01]
 [ 1.48860504e+02  1.42226879e+02  4.56405228e-01  2.93971590e-01]
 [ 1.49320896e+02  1.42514871e+02  4.64302414e-01  2.81964130e-01]
 [ 1.49789158e+02  1.42789200e+02  4.72145306e-01  2.66648157e-01]
 [ 1.50267833e+02  1.43050386e+02  4.85124888e-01  2.55681650e-01]
 [ 1.50757192e+02  1.43301501e+02  4.93513369e-01  2.46508659e-01]
 [ 1.51253738e+02  1.43538734e+02  4.99497220e-01  2.27917609e-01]
 [ 1.51755820e+02  1.43758843e+02  5.04583529e-01  2.12263369e-01]
 [ 1.52265481e+02  1.43964068e+02  5.14654120e-01  1.98152865e-01]
 [ 1.52780666e+02  1.44153725e+02  5.15630640e-01  1.81131165e-01]
 [ 1.53299597e+02  1.44326310e+02  5.22147468e-01  1.64010775e-01]
 [ 1.53821736e+02  1.44481836e+02  5.22043485e-01  1.47015321e-01]
 [ 1.54345853e+02  1.44623289e+02  5.26105431e-01  1.35866447e-01]
 [ 1.54874160e+02  1.44750679e+02  5.30420657e-01  1.18893923e-01]
 [ 1.55406561e+02  1.44860908e+02  5.34294219e-01  1.01546124e-01]
